address
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': [], 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310000', 'street': [], 'number': [], 'location': '121.473701,31.230416', 'level': '省'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区金园一路1118弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.312096,31.246853', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区金园一路|1338号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': '金园一路', 'number': '1338号', 'location': '121.316039,31.241718', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区靖远路1099弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.323241,31.254359', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区乐秀路299弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.311979,31.269483', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区临潭路460弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.340597,31.257359', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区临洮路1000弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.333951,31.266533', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区临夏路|256号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': '临夏路', 'number': '256号', 'location': '121.334699,31.257998', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区临夏路', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.322252,31.259348', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区临夏路|973号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': '临夏路', 'number': '973号', 'location': '121.323019,31.258763', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区临夏路98弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.337481,31.258488', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市静安区999弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '静安区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310106', 'street': [], 'number': [], 'location': '121.428658,31.229981', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区曲江路100弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.346498,31.254337', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区曲江路15弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.348850,31.255471', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区曲江路99弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.348036,31.254124', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区申江路19弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.345836,31.256937', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区铜川路2655弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.363601,31.254921', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区吴杨东路101弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.309477,31.272714', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区吴杨东路', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.300404,31.269273', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区武都路|100号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': '武都路', 'number': '100号', 'location': '121.327696,31.253630', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区乡思路60弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.297640,31.271005', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区翔江公路|3588号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': '翔江公路', 'number': '3588号', 'location': '121.282989,31.292994', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区翔铁中路', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.320777,31.275219', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区翔铁中路|219', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': '翔铁中路', 'number': '219', 'location': '121.317278,31.276655', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区翔铁中路|8号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': '翔铁中路', 'number': '8号', 'location': '121.320723,31.275420', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区星华公路|1998号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': '星华公路', 'number': '1998号', 'location': '121.289242,31.272067', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区星华公路|1759', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': '星华公路', 'number': '1759', 'location': '121.295993,31.271701', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区星华公路|1945', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': '星华公路', 'number': '1945', 'location': '121.290701,31.272231', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区榆中路68弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.325578,31.252006', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区张掖路201弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.335846,31.256230', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区张掖路', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.336903,31.256369', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区张掖路|355号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': '张掖路', 'number': '355号', 'location': '121.334590,31.259906', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区红石路730弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.229484,31.386250', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区环城路160弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.256133,31.393529', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区柳湖路777弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.243588,31.405146', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区棋盘路1001弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.254623,31.395019', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区棋盘路765弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.261529,31.396831', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区秋竹路618弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.221949,31.380272', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区秋竹路', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.219598,31.383548', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区秋竹路801弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.218974,31.382928', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区树屏路', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.245065,31.404199', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区树屏路1517弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.245201,31.402462', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区永靖路501弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.256920,31.402450', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区宝安公路2999弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.291779,31.332346', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区宝安公路3705弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.267440,31.324290', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市宝山区宝安公路|3799号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '宝山区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310113', 'street': '宝安公路', 'number': '3799号', 'location': '121.263163,31.323127', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区德立路88弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.280646,31.334557', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区丰登路1551弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.277630,31.351950', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区丰功路|999号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': '丰功路', 'number': '999号', 'location': '121.288022,31.342375', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区封周路', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.280867,31.335883', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市奉贤区洪德路|880号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '奉贤区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310120', 'street': '洪德路', 'number': '880号', 'location': '121.248706,31.352946', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区科茂路|680号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': '科茂路', 'number': '680号', 'location': '121.326260,31.332467', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区马陆塘街248弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.284430,31.335114', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区双单路/德立路', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.276685,31.337312', 'level': '道路交叉路口'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区希望路|978号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': '希望路', 'number': '978号', 'location': '121.256177,31.336589', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区依玛路', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.248643,31.353909', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区永盛路', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.253733,31.349207', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区育英街', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.277830,31.328930', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区育英街|403', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': '育英街', 'number': '403', 'location': '121.279766,31.325736', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区云谷路599弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.254060,31.333004', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区云屏路1399弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.241887,31.343831', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区德园路1437弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.297950,31.311030', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区德园路1509弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.297725,31.312321', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区浩翔路', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.311448,31.310882', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区惠裕路', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.277040,31.301012', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区火车站路121弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.311443,31.283699', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市嘉定区火车站路185弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '嘉定区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310114', 'street': [], 'number': [], 'location': '121.306810,31.283960', 'level': '道路'}]}"
